"year","season","stateProvince","specRichness"
2010,"fall","Alabama",160
2010,"fall","Alaska",76
2010,"fall","Arizona",225
2010,"fall","Arkansas",38
2010,"fall","California",704
2010,"fall","Colorado",72
2010,"fall","Connecticut",35
2010,"fall","Delaware",54
2010,"fall","Florida",327
2010,"fall","Georgia",71
2010,"fall","Hawaii",110
2010,"fall","Idaho",16
2010,"fall","Illinois",92
2010,"fall","Indiana",30
2010,"fall","Iowa",76
2010,"fall","Kansas",24
2010,"fall","Kentucky",9
2010,"fall","Louisiana",141
2010,"fall","Maine",95
2010,"fall","Maryland",150
2010,"fall","Massachusetts",138
2010,"fall","Michigan",93
2010,"fall","Minnesota",41
2010,"fall","Mississippi",32
2010,"fall","Missouri",71
2010,"fall","Montana",32
2010,"fall","Nebraska",8
2010,"fall","Nevada",37
2010,"fall","New Hampshire",12
2010,"fall","New Jersey",244
2010,"fall","New Mexico",171
2010,"fall","New York",287
2010,"fall","North Carolina",90
2010,"fall","North Dakota",2
2010,"fall","Ohio",147
2010,"fall","Oklahoma",111
2010,"fall","Oregon",131
2010,"fall","Pennsylvania",215
2010,"fall","Rhode Island",13
2010,"fall","South Carolina",44
2010,"fall","South Dakota",18
2010,"fall","Tennessee",48
2010,"fall","Texas",783
2010,"fall","Utah",72
2010,"fall","Vermont",138
2010,"fall","Virginia",158
2010,"fall","Washington",124
2010,"fall","West Virginia",13
2010,"fall","Wisconsin",91
2010,"fall","Wyoming",28
2010,"spring","Alabama",247
2010,"spring","Alaska",98
2010,"spring","Arizona",260
2010,"spring","Arkansas",92
2010,"spring","California",1413
2010,"spring","Colorado",151
2010,"spring","Connecticut",18
2010,"spring","Delaware",35
2010,"spring","Florida",590
2010,"spring","Georgia",199
2010,"spring","Hawaii",114
2010,"spring","Idaho",49
2010,"spring","Illinois",155
2010,"spring","Indiana",53
2010,"spring","Iowa",37
2010,"spring","Kansas",29
2010,"spring","Kentucky",38
2010,"spring","Louisiana",145
2010,"spring","Maine",45
2010,"spring","Maryland",237
2010,"spring","Massachusetts",148
2010,"spring","Michigan",210
2010,"spring","Minnesota",51
2010,"spring","Mississippi",22
2010,"spring","Missouri",103
2010,"spring","Montana",27
2010,"spring","Nebraska",27
2010,"spring","Nevada",206
2010,"spring","New Hampshire",31
2010,"spring","New Jersey",173
2010,"spring","New Mexico",197
2010,"spring","New York",251
2010,"spring","North Carolina",297
2010,"spring","North Dakota",5
2010,"spring","Ohio",292
2010,"spring","Oklahoma",119
2010,"spring","Oregon",113
2010,"spring","Pennsylvania",268
2010,"spring","Rhode Island",15
2010,"spring","South Carolina",97
2010,"spring","South Dakota",21
2010,"spring","Tennessee",125
2010,"spring","Texas",1114
2010,"spring","Utah",179
2010,"spring","Vermont",179
2010,"spring","Virginia",333
2010,"spring","Washington",153
2010,"spring","West Virginia",24
2010,"spring","Wisconsin",75
2010,"spring","Wyoming",51
2010,"summer","Alabama",156
2010,"summer","Alaska",317
2010,"summer","Arizona",444
2010,"summer","Arkansas",49
2010,"summer","California",1288
2010,"summer","Colorado",324
2010,"summer","Connecticut",77
2010,"summer","Delaware",20
2010,"summer","Florida",372
2010,"summer","Georgia",114
2010,"summer","Hawaii",94
2010,"summer","Idaho",92
2010,"summer","Illinois",213
2010,"summer","Indiana",86
2010,"summer","Iowa",172
2010,"summer","Kansas",43
2010,"summer","Kentucky",113
2010,"summer","Louisiana",155
2010,"summer","Maine",240
2010,"summer","Maryland",212
2010,"summer","Massachusetts",219
2010,"summer","Michigan",316
2010,"summer","Minnesota",111
2010,"summer","Mississippi",11
2010,"summer","Missouri",183
2010,"summer","Montana",86
2010,"summer","Nebraska",58
2010,"summer","Nevada",171
2010,"summer","New Hampshire",97
2010,"summer","New Jersey",349
2010,"summer","New Mexico",386
2010,"summer","New York",663
2010,"summer","North Carolina",364
2010,"summer","North Dakota",77
2010,"summer","Ohio",343
2010,"summer","Oklahoma",249
2010,"summer","Oregon",389
2010,"summer","Pennsylvania",460
2010,"summer","Rhode Island",39
2010,"summer","South Carolina",118
2010,"summer","South Dakota",86
2010,"summer","Tennessee",125
2010,"summer","Texas",961
2010,"summer","Utah",260
2010,"summer","Vermont",203
2010,"summer","Virginia",257
2010,"summer","Washington",454
2010,"summer","West Virginia",59
2010,"summer","Wisconsin",221
2010,"summer","Wyoming",153
2010,"winter","Alabama",24
2010,"winter","Alaska",12
2010,"winter","Arizona",118
2010,"winter","Arkansas",9
2010,"winter","California",582
2010,"winter","Colorado",28
2010,"winter","Connecticut",15
2010,"winter","Delaware",18
2010,"winter","Florida",369
2010,"winter","Georgia",32
2010,"winter","Hawaii",61
2010,"winter","Illinois",17
2010,"winter","Indiana",4
2010,"winter","Iowa",8
2010,"winter","Kansas",2
2010,"winter","Kentucky",7
2010,"winter","Louisiana",51
2010,"winter","Maine",23
2010,"winter","Maryland",69
2010,"winter","Massachusetts",74
2010,"winter","Michigan",33
2010,"winter","Minnesota",8
2010,"winter","Mississippi",4
2010,"winter","Missouri",12
2010,"winter","Montana",2
2010,"winter","Nebraska",3
2010,"winter","Nevada",35
2010,"winter","New Hampshire",13
2010,"winter","New Jersey",53
2010,"winter","New Mexico",70
2010,"winter","New York",72
2010,"winter","North Carolina",35
2010,"winter","Ohio",25
2010,"winter","Oklahoma",32
2010,"winter","Oregon",37
2010,"winter","Pennsylvania",44
2010,"winter","Rhode Island",3
2010,"winter","South Carolina",11
2010,"winter","Tennessee",8
2010,"winter","Texas",479
2010,"winter","Utah",26
2010,"winter","Vermont",33
2010,"winter","Virginia",47
2010,"winter","Washington",48
2010,"winter","West Virginia",2
2010,"winter","Wisconsin",9
2010,"winter","Wyoming",5
2011,"fall","Alabama",119
2011,"fall","Alaska",44
2011,"fall","Arizona",201
2011,"fall","Arkansas",136
2011,"fall","California",979
2011,"fall","Colorado",130
2011,"fall","Connecticut",52
2011,"fall","Delaware",16
2011,"fall","Florida",526
2011,"fall","Georgia",142
2011,"fall","Hawaii",144
2011,"fall","Idaho",29
2011,"fall","Illinois",178
2011,"fall","Indiana",49
2011,"fall","Iowa",76
2011,"fall","Kansas",21
2011,"fall","Kentucky",31
2011,"fall","Louisiana",94
2011,"fall","Maine",70
2011,"fall","Maryland",170
2011,"fall","Massachusetts",168
2011,"fall","Michigan",198
2011,"fall","Minnesota",54
2011,"fall","Mississippi",32
2011,"fall","Missouri",112
2011,"fall","Montana",60
2011,"fall","Nebraska",22
2011,"fall","Nevada",68
2011,"fall","New Hampshire",12
2011,"fall","New Jersey",236
2011,"fall","New Mexico",132
2011,"fall","New York",260
2011,"fall","North Carolina",165
2011,"fall","North Dakota",9
2011,"fall","Ohio",241
2011,"fall","Oklahoma",140
2011,"fall","Oregon",144
2011,"fall","Pennsylvania",286
2011,"fall","Rhode Island",36
2011,"fall","South Carolina",98
2011,"fall","South Dakota",16
2011,"fall","Tennessee",56
2011,"fall","Texas",727
2011,"fall","Utah",93
2011,"fall","Vermont",205
2011,"fall","Virginia",186
2011,"fall","Washington",219
2011,"fall","West Virginia",11
2011,"fall","Wisconsin",149
2011,"fall","Wyoming",42
2011,"spring","Alabama",261
2011,"spring","Alaska",82
2011,"spring","Arizona",324
2011,"spring","Arkansas",121
2011,"spring","California",1483
2011,"spring","Colorado",184
2011,"spring","Connecticut",53
2011,"spring","Delaware",42
2011,"spring","Florida",596
2011,"spring","Georgia",269
2011,"spring","Hawaii",131
2011,"spring","Idaho",27
2011,"spring","Illinois",139
2011,"spring","Indiana",39
2011,"spring","Iowa",55
2011,"spring","Kansas",29
2011,"spring","Kentucky",60
2011,"spring","Louisiana",180
2011,"spring","Maine",44
2011,"spring","Maryland",265
2011,"spring","Massachusetts",139
2011,"spring","Michigan",175
2011,"spring","Minnesota",129
2011,"spring","Mississippi",48
2011,"spring","Missouri",102
2011,"spring","Montana",41
2011,"spring","Nebraska",17
2011,"spring","Nevada",155
2011,"spring","New Hampshire",33
2011,"spring","New Jersey",196
2011,"spring","New Mexico",190
2011,"spring","New York",346
2011,"spring","North Carolina",407
2011,"spring","North Dakota",8
2011,"spring","Ohio",339
2011,"spring","Oklahoma",165
2011,"spring","Oregon",159
2011,"spring","Pennsylvania",309
2011,"spring","Rhode Island",35
2011,"spring","South Carolina",124
2011,"spring","South Dakota",16
2011,"spring","Tennessee",177
2011,"spring","Texas",1027
2011,"spring","Utah",183
2011,"spring","Vermont",153
2011,"spring","Virginia",270
2011,"spring","Washington",195
2011,"spring","West Virginia",55
2011,"spring","Wisconsin",152
2011,"spring","Wyoming",27
2011,"summer","Alabama",160
2011,"summer","Alaska",255
2011,"summer","Arizona",365
2011,"summer","Arkansas",250
2011,"summer","California",1564
2011,"summer","Colorado",531
2011,"summer","Connecticut",166
2011,"summer","Delaware",18
2011,"summer","Florida",466
2011,"summer","Georgia",115
2011,"summer","Hawaii",177
2011,"summer","Idaho",130
2011,"summer","Illinois",233
2011,"summer","Indiana",85
2011,"summer","Iowa",257
2011,"summer","Kansas",74
2011,"summer","Kentucky",71
2011,"summer","Louisiana",110
2011,"summer","Maine",303
2011,"summer","Maryland",277
2011,"summer","Massachusetts",307
2011,"summer","Michigan",386
2011,"summer","Minnesota",222
2011,"summer","Mississippi",30
2011,"summer","Missouri",170
2011,"summer","Montana",228
2011,"summer","Nebraska",77
2011,"summer","Nevada",190
2011,"summer","New Hampshire",108
2011,"summer","New Jersey",356
2011,"summer","New Mexico",343
2011,"summer","New York",612
2011,"summer","North Carolina",319
2011,"summer","North Dakota",38
2011,"summer","Ohio",412
2011,"summer","Oklahoma",211
2011,"summer","Oregon",310
2011,"summer","Pennsylvania",592
2011,"summer","Rhode Island",37
2011,"summer","South Carolina",102
2011,"summer","South Dakota",51
2011,"summer","Tennessee",131
2011,"summer","Texas",736
2011,"summer","Utah",347
2011,"summer","Vermont",366
2011,"summer","Virginia",406
2011,"summer","Washington",590
2011,"summer","West Virginia",55
2011,"summer","Wisconsin",400
2011,"summer","Wyoming",242
2011,"winter","Alabama",44
2011,"winter","Alaska",36
2011,"winter","Arizona",139
2011,"winter","Arkansas",26
2011,"winter","California",766
2011,"winter","Colorado",70
2011,"winter","Connecticut",42
2011,"winter","Delaware",21
2011,"winter","Florida",534
2011,"winter","Georgia",37
2011,"winter","Hawaii",106
2011,"winter","Idaho",6
2011,"winter","Illinois",57
2011,"winter","Indiana",11
2011,"winter","Iowa",7
2011,"winter","Kansas",10
2011,"winter","Kentucky",3
2011,"winter","Louisiana",104
2011,"winter","Maine",9
2011,"winter","Maryland",57
2011,"winter","Massachusetts",52
2011,"winter","Michigan",60
2011,"winter","Minnesota",14
2011,"winter","Mississippi",15
2011,"winter","Missouri",17
2011,"winter","Montana",6
2011,"winter","Nebraska",4
2011,"winter","Nevada",58
2011,"winter","New Hampshire",13
2011,"winter","New Jersey",76
2011,"winter","New Mexico",119
2011,"winter","New York",93
2011,"winter","North Carolina",46
2011,"winter","North Dakota",2
2011,"winter","Ohio",47
2011,"winter","Oklahoma",31
2011,"winter","Oregon",57
2011,"winter","Pennsylvania",79
2011,"winter","Rhode Island",15
2011,"winter","South Carolina",25
2011,"winter","South Dakota",15
2011,"winter","Tennessee",13
2011,"winter","Texas",415
2011,"winter","Utah",26
2011,"winter","Vermont",89
2011,"winter","Virginia",66
2011,"winter","Washington",56
2011,"winter","West Virginia",2
2011,"winter","Wisconsin",12
2011,"winter","Wyoming",4
2012,"fall","Alabama",110
2012,"fall","Alaska",86
2012,"fall","Arizona",387
2012,"fall","Arkansas",160
2012,"fall","California",1226
2012,"fall","Colorado",175
2012,"fall","Connecticut",45
2012,"fall","Delaware",23
2012,"fall","Florida",416
2012,"fall","Georgia",158
2012,"fall","Hawaii",134
2012,"fall","Idaho",48
2012,"fall","Illinois",328
2012,"fall","Indiana",100
2012,"fall","Iowa",32
2012,"fall","Kansas",37
2012,"fall","Kentucky",41
2012,"fall","Louisiana",157
2012,"fall","Maine",188
2012,"fall","Maryland",327
2012,"fall","Massachusetts",197
2012,"fall","Michigan",134
2012,"fall","Minnesota",81
2012,"fall","Mississippi",34
2012,"fall","Missouri",68
2012,"fall","Montana",30
2012,"fall","Nebraska",3
2012,"fall","Nevada",45
2012,"fall","New Hampshire",50
2012,"fall","New Jersey",265
2012,"fall","New Mexico",171
2012,"fall","New York",321
2012,"fall","North Carolina",263
2012,"fall","North Dakota",1
2012,"fall","Ohio",568
2012,"fall","Oklahoma",276
2012,"fall","Oregon",186
2012,"fall","Pennsylvania",414
2012,"fall","Rhode Island",32
2012,"fall","South Carolina",97
2012,"fall","South Dakota",29
2012,"fall","Tennessee",72
2012,"fall","Texas",1026
2012,"fall","Utah",130
2012,"fall","Vermont",295
2012,"fall","Virginia",456
2012,"fall","Washington",222
2012,"fall","West Virginia",50
2012,"fall","Wisconsin",90
2012,"fall","Wyoming",39
2012,"spring","Alabama",265
2012,"spring","Alaska",170
2012,"spring","Arizona",397
2012,"spring","Arkansas",398
2012,"spring","California",1774
2012,"spring","Colorado",236
2012,"spring","Connecticut",108
2012,"spring","Delaware",60
2012,"spring","Florida",774
2012,"spring","Georgia",184
2012,"spring","Hawaii",241
2012,"spring","Idaho",74
2012,"spring","Illinois",249
2012,"spring","Indiana",33
2012,"spring","Iowa",97
2012,"spring","Kansas",68
2012,"spring","Kentucky",120
2012,"spring","Louisiana",226
2012,"spring","Maine",143
2012,"spring","Maryland",381
2012,"spring","Massachusetts",266
2012,"spring","Michigan",225
2012,"spring","Minnesota",141
2012,"spring","Mississippi",101
2012,"spring","Missouri",116
2012,"spring","Montana",78
2012,"spring","Nebraska",35
2012,"spring","Nevada",55
2012,"spring","New Hampshire",82
2012,"spring","New Jersey",208
2012,"spring","New Mexico",322
2012,"spring","New York",458
2012,"spring","North Carolina",441
2012,"spring","North Dakota",11
2012,"spring","Ohio",756
2012,"spring","Oklahoma",300
2012,"spring","Oregon",242
2012,"spring","Pennsylvania",495
2012,"spring","Rhode Island",59
2012,"spring","South Carolina",213
2012,"spring","South Dakota",34
2012,"spring","Tennessee",199
2012,"spring","Texas",1498
2012,"spring","Utah",204
2012,"spring","Vermont",451
2012,"spring","Virginia",502
2012,"spring","Washington",559
2012,"spring","West Virginia",67
2012,"spring","Wisconsin",287
2012,"spring","Wyoming",40
2012,"summer","Alabama",136
2012,"summer","Alaska",500
2012,"summer","Arizona",512
2012,"summer","Arkansas",196
2012,"summer","California",1773
2012,"summer","Colorado",514
2012,"summer","Connecticut",175
2012,"summer","Delaware",64
2012,"summer","Florida",546
2012,"summer","Georgia",175
2012,"summer","Hawaii",216
2012,"summer","Idaho",99
2012,"summer","Illinois",399
2012,"summer","Indiana",163
2012,"summer","Iowa",146
2012,"summer","Kansas",14
2012,"summer","Kentucky",116
2012,"summer","Louisiana",104
2012,"summer","Maine",346
2012,"summer","Maryland",465
2012,"summer","Massachusetts",380
2012,"summer","Michigan",368
2012,"summer","Minnesota",419
2012,"summer","Mississippi",33
2012,"summer","Missouri",168
2012,"summer","Montana",243
2012,"summer","Nebraska",27
2012,"summer","Nevada",103
2012,"summer","New Hampshire",174
2012,"summer","New Jersey",305
2012,"summer","New Mexico",486
2012,"summer","New York",804
2012,"summer","North Carolina",696
2012,"summer","North Dakota",65
2012,"summer","Ohio",1351
2012,"summer","Oklahoma",417
2012,"summer","Oregon",475
2012,"summer","Pennsylvania",849
2012,"summer","Rhode Island",80
2012,"summer","South Carolina",153
2012,"summer","South Dakota",69
2012,"summer","Tennessee",164
2012,"summer","Texas",858
2012,"summer","Utah",277
2012,"summer","Vermont",678
2012,"summer","Virginia",499
2012,"summer","Washington",528
2012,"summer","West Virginia",176
2012,"summer","Wisconsin",466
2012,"summer","Wyoming",165
2012,"winter","Alabama",36
2012,"winter","Alaska",30
2012,"winter","Arizona",133
2012,"winter","Arkansas",41
2012,"winter","California",1135
2012,"winter","Colorado",57
2012,"winter","Connecticut",49
2012,"winter","Delaware",24
2012,"winter","Florida",558
2012,"winter","Georgia",57
2012,"winter","Hawaii",173
2012,"winter","Idaho",27
2012,"winter","Illinois",115
2012,"winter","Indiana",10
2012,"winter","Iowa",13
2012,"winter","Kansas",11
2012,"winter","Kentucky",7
2012,"winter","Louisiana",117
2012,"winter","Maine",21
2012,"winter","Maryland",68
2012,"winter","Massachusetts",73
2012,"winter","Michigan",63
2012,"winter","Minnesota",18
2012,"winter","Mississippi",30
2012,"winter","Missouri",21
2012,"winter","Montana",20
2012,"winter","Nevada",28
2012,"winter","New Hampshire",22
2012,"winter","New Jersey",97
2012,"winter","New Mexico",120
2012,"winter","New York",93
2012,"winter","North Carolina",68
2012,"winter","North Dakota",1
2012,"winter","Ohio",131
2012,"winter","Oklahoma",38
2012,"winter","Oregon",119
2012,"winter","Pennsylvania",116
2012,"winter","Rhode Island",20
2012,"winter","South Carolina",53
2012,"winter","South Dakota",6
2012,"winter","Tennessee",18
2012,"winter","Texas",637
2012,"winter","Utah",45
2012,"winter","Vermont",122
2012,"winter","Virginia",95
2012,"winter","Washington",98
2012,"winter","West Virginia",28
2012,"winter","Wisconsin",26
2012,"winter","Wyoming",11
2013,"fall","Alabama",147
2013,"fall","Alaska",104
2013,"fall","Arizona",460
2013,"fall","Arkansas",261
2013,"fall","California",1520
2013,"fall","Colorado",226
2013,"fall","Connecticut",110
2013,"fall","Delaware",54
2013,"fall","Florida",516
2013,"fall","Georgia",143
2013,"fall","Hawaii",185
2013,"fall","Idaho",29
2013,"fall","Illinois",664
2013,"fall","Indiana",28
2013,"fall","Iowa",55
2013,"fall","Kansas",186
2013,"fall","Kentucky",85
2013,"fall","Louisiana",272
2013,"fall","Maine",205
2013,"fall","Maryland",550
2013,"fall","Massachusetts",394
2013,"fall","Michigan",165
2013,"fall","Minnesota",197
2013,"fall","Mississippi",113
2013,"fall","Missouri",144
2013,"fall","Montana",45
2013,"fall","Nebraska",30
2013,"fall","Nevada",133
2013,"fall","New Hampshire",97
2013,"fall","New Jersey",287
2013,"fall","New Mexico",241
2013,"fall","New York",410
2013,"fall","North Carolina",385
2013,"fall","North Dakota",29
2013,"fall","Ohio",617
2013,"fall","Oklahoma",238
2013,"fall","Oregon",280
2013,"fall","Pennsylvania",749
2013,"fall","Rhode Island",29
2013,"fall","South Carolina",101
2013,"fall","South Dakota",52
2013,"fall","Tennessee",185
2013,"fall","Texas",1603
2013,"fall","Utah",101
2013,"fall","Vermont",700
2013,"fall","Virginia",335
2013,"fall","Washington",379
2013,"fall","West Virginia",54
2013,"fall","Wisconsin",136
2013,"fall","Wyoming",35
2013,"spring","Alabama",284
2013,"spring","Alaska",82
2013,"spring","Arizona",488
2013,"spring","Arkansas",402
2013,"spring","California",2420
2013,"spring","Colorado",234
2013,"spring","Connecticut",105
2013,"spring","Delaware",88
2013,"spring","Florida",772
2013,"spring","Georgia",256
2013,"spring","Hawaii",305
2013,"spring","Idaho",113
2013,"spring","Illinois",529
2013,"spring","Indiana",54
2013,"spring","Iowa",77
2013,"spring","Kansas",63
2013,"spring","Kentucky",93
2013,"spring","Louisiana",252
2013,"spring","Maine",111
2013,"spring","Maryland",580
2013,"spring","Massachusetts",260
2013,"spring","Michigan",285
2013,"spring","Minnesota",83
2013,"spring","Mississippi",92
2013,"spring","Missouri",148
2013,"spring","Montana",50
2013,"spring","Nebraska",26
2013,"spring","Nevada",147
2013,"spring","New Hampshire",77
2013,"spring","New Jersey",232
2013,"spring","New Mexico",243
2013,"spring","New York",420
2013,"spring","North Carolina",508
2013,"spring","North Dakota",5
2013,"spring","Ohio",745
2013,"spring","Oklahoma",355
2013,"spring","Oregon",296
2013,"spring","Pennsylvania",512
2013,"spring","Rhode Island",69
2013,"spring","South Carolina",255
2013,"spring","South Dakota",97
2013,"spring","Tennessee",212
2013,"spring","Texas",1508
2013,"spring","Utah",289
2013,"spring","Vermont",651
2013,"spring","Virginia",572
2013,"spring","Washington",522
2013,"spring","West Virginia",73
2013,"spring","Wisconsin",212
2013,"spring","Wyoming",46
2013,"summer","Alabama",264
2013,"summer","Alaska",397
2013,"summer","Arizona",640
2013,"summer","Arkansas",387
2013,"summer","California",2344
2013,"summer","Colorado",584
2013,"summer","Connecticut",387
2013,"summer","Delaware",148
2013,"summer","Florida",614
2013,"summer","Georgia",202
2013,"summer","Hawaii",272
2013,"summer","Idaho",250
2013,"summer","Illinois",867
2013,"summer","Indiana",143
2013,"summer","Iowa",98
2013,"summer","Kansas",87
2013,"summer","Kentucky",136
2013,"summer","Louisiana",403
2013,"summer","Maine",670
