"year","season","stateProvince","specRichness"
2017,"fall","Mississippi",578
2017,"fall","Missouri",561
2017,"fall","Montana",144
2017,"fall","Nebraska",239
2017,"fall","Nevada",478
2017,"fall","New Hampshire",343
2017,"fall","New Jersey",1154
2017,"fall","New Mexico",913
2017,"fall","New York",1600
2017,"fall","North Carolina",1609
2017,"fall","North Dakota",20
2017,"fall","Ohio",1579
2017,"fall","Oklahoma",706
2017,"fall","Oregon",970
2017,"fall","Pennsylvania",1316
2017,"fall","Rhode Island",207
2017,"fall","South Carolina",620
2017,"fall","South Dakota",113
2017,"fall","Tennessee",704
2017,"fall","Texas",4073
2017,"fall","Utah",484
2017,"fall","Vermont",1193
2017,"fall","Virginia",1178
2017,"fall","Washington",1030
2017,"fall","West Virginia",352
2017,"fall","Wisconsin",953
2017,"fall","Wyoming",108
2017,"spring","Alabama",1474
2017,"spring","Alaska",681
2017,"spring","Arizona",1486
2017,"spring","Arkansas",650
2017,"spring","California",5516
2017,"spring","Colorado",711
2017,"spring","Connecticut",399
2017,"spring","Delaware",279
2017,"spring","Florida",2014
2017,"spring","Georgia",815
2017,"spring","Hawaii",387
2017,"spring","Idaho",490
2017,"spring","Illinois",1421
2017,"spring","Indiana",454
2017,"spring","Iowa",294
2017,"spring","Kansas",272
2017,"spring","Kentucky",387
2017,"spring","Louisiana",896
2017,"spring","Maine",378
2017,"spring","Maryland",1226
2017,"spring","Massachusetts",982
2017,"spring","Michigan",844
2017,"spring","Minnesota",946
2017,"spring","Mississippi",305
2017,"spring","Missouri",667
2017,"spring","Montana",282
2017,"spring","Nebraska",205
2017,"spring","Nevada",669
2017,"spring","New Hampshire",249
2017,"spring","New Jersey",1204
2017,"spring","New Mexico",487
2017,"spring","New York",1392
2017,"spring","North Carolina",1910
2017,"spring","North Dakota",114
2017,"spring","Ohio",1386
2017,"spring","Oklahoma",1029
2017,"spring","Oregon",1212
2017,"spring","Pennsylvania",1182
2017,"spring","Rhode Island",95
2017,"spring","South Carolina",945
2017,"spring","South Dakota",225
2017,"spring","Tennessee",1041
2017,"spring","Texas",5185
2017,"spring","Utah",765
2017,"spring","Vermont",1070
2017,"spring","Virginia",1479
2017,"spring","Washington",1147
2017,"spring","West Virginia",584
2017,"spring","Wisconsin",961
2017,"spring","Wyoming",198
2017,"summer","Alabama",1162
2017,"summer","Alaska",1301
2017,"summer","Arizona",2743
2017,"summer","Arkansas",891
2017,"summer","California",4988
2017,"summer","Colorado",1808
2017,"summer","Connecticut",884
2017,"summer","Delaware",457
2017,"summer","Florida",1824
2017,"summer","Georgia",834
2017,"summer","Hawaii",419
2017,"summer","Idaho",832
2017,"summer","Illinois",1956
2017,"summer","Indiana",918
2017,"summer","Iowa",511
2017,"summer","Kansas",455
2017,"summer","Kentucky",719
2017,"summer","Louisiana",606
2017,"summer","Maine",1391
2017,"summer","Maryland",1941
2017,"summer","Massachusetts",1765
2017,"summer","Michigan",1850
2017,"summer","Minnesota",1767
2017,"summer","Mississippi",333
2017,"summer","Missouri",992
2017,"summer","Montana",860
2017,"summer","Nebraska",608
2017,"summer","Nevada",766
2017,"summer","New Hampshire",1069
2017,"summer","New Jersey",1408
2017,"summer","New Mexico",952
2017,"summer","New York",2750
2017,"summer","North Carolina",2327
2017,"summer","North Dakota",171
2017,"summer","Ohio",2334
2017,"summer","Oklahoma",761
2017,"summer","Oregon",1843
2017,"summer","Pennsylvania",2259
2017,"summer","Rhode Island",208
2017,"summer","South Carolina",920
2017,"summer","South Dakota",361
2017,"summer","Tennessee",1205
2017,"summer","Texas",4221
2017,"summer","Utah",943
2017,"summer","Vermont",2202
2017,"summer","Virginia",1889
2017,"summer","Washington",1494
2017,"summer","West Virginia",1047
2017,"summer","Wisconsin",1885
2017,"summer","Wyoming",608
2017,"winter","Alabama",413
2017,"winter","Alaska",376
2017,"winter","Arizona",698
2017,"winter","Arkansas",216
2017,"winter","California",3372
2017,"winter","Colorado",234
2017,"winter","Connecticut",119
2017,"winter","Delaware",136
2017,"winter","Florida",1585
2017,"winter","Georgia",367
2017,"winter","Hawaii",498
2017,"winter","Idaho",82
2017,"winter","Illinois",406
2017,"winter","Indiana",107
2017,"winter","Iowa",54
2017,"winter","Kansas",32
2017,"winter","Kentucky",152
2017,"winter","Louisiana",495
2017,"winter","Maine",86
2017,"winter","Maryland",311
2017,"winter","Massachusetts",285
2017,"winter","Michigan",207
2017,"winter","Minnesota",284
2017,"winter","Mississippi",204
2017,"winter","Missouri",146
2017,"winter","Montana",59
2017,"winter","Nebraska",78
2017,"winter","Nevada",276
2017,"winter","New Hampshire",59
2017,"winter","New Jersey",420
2017,"winter","New Mexico",330
2017,"winter","New York",383
2017,"winter","North Carolina",561
2017,"winter","North Dakota",5
2017,"winter","Ohio",446
2017,"winter","Oklahoma",136
2017,"winter","Oregon",478
2017,"winter","Pennsylvania",325
2017,"winter","Rhode Island",38
2017,"winter","South Carolina",381
2017,"winter","South Dakota",41
2017,"winter","Tennessee",383
2017,"winter","Texas",2380
2017,"winter","Utah",111
2017,"winter","Vermont",252
2017,"winter","Virginia",434
2017,"winter","Washington",493
2017,"winter","West Virginia",248
2017,"winter","Wisconsin",135
2017,"winter","Wyoming",29
2018,"fall","Alabama",1972
2018,"fall","Alaska",473
2018,"fall","Arizona",1760
2018,"fall","Arkansas",1189
2018,"fall","California",4179
2018,"fall","Colorado",1000
2018,"fall","Connecticut",795
2018,"fall","Delaware",437
2018,"fall","Florida",2662
2018,"fall","Georgia",1383
2018,"fall","Hawaii",830
2018,"fall","Idaho",452
2018,"fall","Illinois",1508
2018,"fall","Indiana",945
2018,"fall","Iowa",416
2018,"fall","Kansas",515
2018,"fall","Kentucky",753
2018,"fall","Louisiana",970
2018,"fall","Maine",787
2018,"fall","Maryland",1444
2018,"fall","Massachusetts",1357
2018,"fall","Michigan",1472
2018,"fall","Minnesota",1127
2018,"fall","Mississippi",1220
2018,"fall","Missouri",788
2018,"fall","Montana",335
2018,"fall","Nebraska",243
2018,"fall","Nevada",530
2018,"fall","New Hampshire",478
2018,"fall","New Jersey",1330
2018,"fall","New Mexico",1209
2018,"fall","New York",2151
2018,"fall","North Carolina",1849
2018,"fall","North Dakota",152
2018,"fall","Ohio",1842
2018,"fall","Oklahoma",888
2018,"fall","Oregon",1256
2018,"fall","Pennsylvania",1735
2018,"fall","Rhode Island",218
2018,"fall","South Carolina",919
2018,"fall","South Dakota",199
2018,"fall","Tennessee",1140
2018,"fall","Texas",4761
2018,"fall","Utah",567
2018,"fall","Vermont",1239
2018,"fall","Virginia",1639
2018,"fall","Washington",1287
2018,"fall","West Virginia",410
2018,"fall","Wisconsin",1099
2018,"fall","Wyoming",178
2018,"spring","Alabama",1909
2018,"spring","Alaska",509
2018,"spring","Arizona",1661
2018,"spring","Arkansas",1163
2018,"spring","California",6030
2018,"spring","Colorado",1194
2018,"spring","Connecticut",642
2018,"spring","Delaware",512
2018,"spring","Florida",2683
2018,"spring","Georgia",1211
2018,"spring","Hawaii",616
2018,"spring","Idaho",744
2018,"spring","Illinois",1559
2018,"spring","Indiana",820
2018,"spring","Iowa",459
2018,"spring","Kansas",498
2018,"spring","Kentucky",673
2018,"spring","Louisiana",1342
2018,"spring","Maine",485
2018,"spring","Maryland",1469
2018,"spring","Massachusetts",1222
2018,"spring","Michigan",1321
2018,"spring","Minnesota",1018
2018,"spring","Mississippi",835
2018,"spring","Missouri",904
2018,"spring","Montana",464
2018,"spring","Nebraska",303
2018,"spring","Nevada",824
2018,"spring","New Hampshire",323
2018,"spring","New Jersey",1038
2018,"spring","New Mexico",1071
2018,"spring","New York",1736
2018,"spring","North Carolina",2222
2018,"spring","North Dakota",106
2018,"spring","Ohio",1731
2018,"spring","Oklahoma",1408
2018,"spring","Oregon",1550
2018,"spring","Pennsylvania",1527
2018,"spring","Rhode Island",102
2018,"spring","South Carolina",1052
2018,"spring","South Dakota",176
2018,"spring","Tennessee",1234
2018,"spring","Texas",5684
2018,"spring","Utah",934
2018,"spring","Vermont",961
2018,"spring","Virginia",1636
2018,"spring","Washington",1664
2018,"spring","West Virginia",686
2018,"spring","Wisconsin",932
2018,"spring","Wyoming",272
2018,"summer","Alabama",2212
2018,"summer","Alaska",1321
2018,"summer","Arizona",2477
2018,"summer","Arkansas",1373
2018,"summer","California",5752
2018,"summer","Colorado",2055
2018,"summer","Connecticut",1344
2018,"summer","Delaware",603
2018,"summer","Florida",2665
2018,"summer","Georgia",1469
2018,"summer","Hawaii",653
2018,"summer","Idaho",1105
2018,"summer","Illinois",2558
2018,"summer","Indiana",1589
2018,"summer","Iowa",780
2018,"summer","Kansas",779
2018,"summer","Kentucky",1131
2018,"summer","Louisiana",1260
2018,"summer","Maine",1602
2018,"summer","Maryland",2281
2018,"summer","Massachusetts",2347
2018,"summer","Michigan",3128
2018,"summer","Minnesota",2195
2018,"summer","Mississippi",1351
2018,"summer","Missouri",1192
2018,"summer","Montana",970
2018,"summer","Nebraska",593
2018,"summer","Nevada",957
2018,"summer","New Hampshire",1203
2018,"summer","New Jersey",1887
2018,"summer","New Mexico",1520
2018,"summer","New York",3490
2018,"summer","North Carolina",2802
2018,"summer","North Dakota",366
2018,"summer","Ohio",2935
2018,"summer","Oklahoma",1386
2018,"summer","Oregon",1958
2018,"summer","Pennsylvania",2698
2018,"summer","Rhode Island",415
2018,"summer","South Carolina",1341
2018,"summer","South Dakota",419
2018,"summer","Tennessee",1683
2018,"summer","Texas",4685
2018,"summer","Utah",1287
2018,"summer","Vermont",2440
2018,"summer","Virginia",2319
2018,"summer","Washington",1973
2018,"summer","West Virginia",1015
2018,"summer","Wisconsin",2236
2018,"summer","Wyoming",709
2018,"winter","Alabama",688
2018,"winter","Alaska",307
2018,"winter","Arizona",859
2018,"winter","Arkansas",296
2018,"winter","California",3709
2018,"winter","Colorado",256
2018,"winter","Connecticut",209
2018,"winter","Delaware",147
2018,"winter","Florida",2428
2018,"winter","Georgia",512
2018,"winter","Hawaii",522
2018,"winter","Idaho",83
2018,"winter","Illinois",537
2018,"winter","Indiana",127
2018,"winter","Iowa",80
2018,"winter","Kansas",93
2018,"winter","Kentucky",202
2018,"winter","Louisiana",512
2018,"winter","Maine",106
2018,"winter","Maryland",449
2018,"winter","Massachusetts",419
2018,"winter","Michigan",326
2018,"winter","Minnesota",257
2018,"winter","Mississippi",447
2018,"winter","Missouri",168
2018,"winter","Montana",114
2018,"winter","Nebraska",43
2018,"winter","Nevada",302
2018,"winter","New Hampshire",68
2018,"winter","New Jersey",515
2018,"winter","New Mexico",445
2018,"winter","New York",629
2018,"winter","North Carolina",641
2018,"winter","North Dakota",40
2018,"winter","Ohio",587
2018,"winter","Oklahoma",186
2018,"winter","Oregon",655
2018,"winter","Pennsylvania",482
2018,"winter","Rhode Island",69
2018,"winter","South Carolina",478
2018,"winter","South Dakota",52
2018,"winter","Tennessee",312
2018,"winter","Texas",2531
2018,"winter","Utah",194
2018,"winter","Vermont",241
2018,"winter","Virginia",538
2018,"winter","Washington",618
2018,"winter","West Virginia",326
2018,"winter","Wisconsin",214
2018,"winter","Wyoming",48
2019,"fall","Alabama",2043
2019,"fall","Alaska",575
2019,"fall","Arizona",2311
2019,"fall","Arkansas",1377
2019,"fall","California",4867
2019,"fall","Colorado",1193
2019,"fall","Connecticut",1215
2019,"fall","Delaware",595
2019,"fall","Florida",3299
2019,"fall","Georgia",1340
2019,"fall","Hawaii",907
2019,"fall","Idaho",683
2019,"fall","Illinois",2192
2019,"fall","Indiana",1129
2019,"fall","Iowa",644
2019,"fall","Kansas",851
2019,"fall","Kentucky",1080
2019,"fall","Louisiana",1330
2019,"fall","Maine",1135
2019,"fall","Maryland",1744
2019,"fall","Massachusetts",2018
2019,"fall","Michigan",1839
2019,"fall","Minnesota",1681
2019,"fall","Mississippi",1292
2019,"fall","Missouri",1247
2019,"fall","Montana",466
2019,"fall","Nebraska",533
2019,"fall","Nevada",663
2019,"fall","New Hampshire",794
2019,"fall","New Jersey",1927
2019,"fall","New Mexico",1199
2019,"fall","New York",2945
2019,"fall","North Carolina",2265
2019,"fall","North Dakota",260
2019,"fall","Ohio",1976
2019,"fall","Oklahoma",1173
2019,"fall","Oregon",1764
2019,"fall","Pennsylvania",2208
2019,"fall","Rhode Island",377
2019,"fall","South Carolina",1293
2019,"fall","South Dakota",279
2019,"fall","Tennessee",1508
2019,"fall","Texas",5060
2019,"fall","Utah",724
2019,"fall","Vermont",1519
2019,"fall","Virginia",2108
2019,"fall","Washington",1631
2019,"fall","West Virginia",632
2019,"fall","Wisconsin",1418
2019,"fall","Wyoming",296
2019,"spring","Alabama",2504
2019,"spring","Alaska",553
2019,"spring","Arizona",1977
2019,"spring","Arkansas",1486
2019,"spring","California",6762
2019,"spring","Colorado",1253
2019,"spring","Connecticut",828
2019,"spring","Delaware",578
2019,"spring","Florida",3860
2019,"spring","Georgia",2008
2019,"spring","Hawaii",730
2019,"spring","Idaho",629
2019,"spring","Illinois",1852
2019,"spring","Indiana",989
2019,"spring","Iowa",523
2019,"spring","Kansas",843
2019,"spring","Kentucky",1401
2019,"spring","Louisiana",1511
2019,"spring","Maine",546
2019,"spring","Maryland",1979
2019,"spring","Massachusetts",1453
2019,"spring","Michigan",1368
2019,"spring","Minnesota",1122
2019,"spring","Mississippi",1496
2019,"spring","Missouri",1224
2019,"spring","Montana",470
2019,"spring","Nebraska",504
2019,"spring","Nevada",947
2019,"spring","New Hampshire",502
2019,"spring","New Jersey",1484
2019,"spring","New Mexico",1289
2019,"spring","New York",2298
2019,"spring","North Carolina",2537
2019,"spring","North Dakota",214
2019,"spring","Ohio",1947
2019,"spring","Oklahoma",1377
2019,"spring","Oregon",1912
2019,"spring","Pennsylvania",2122
2019,"spring","Rhode Island",242
2019,"spring","South Carolina",1476
2019,"spring","South Dakota",199
2019,"spring","Tennessee",1890
2019,"spring","Texas",6143
2019,"spring","Utah",1006
2019,"spring","Vermont",1014
2019,"spring","Virginia",2348
2019,"spring","Washington",1750
2019,"spring","West Virginia",637
2019,"spring","Wisconsin",1090
2019,"spring","Wyoming",278
2019,"summer","Alabama",2477
2019,"summer","Alaska",1527
2019,"summer","Arizona",3018
2019,"summer","Arkansas",1668
2019,"summer","California",6964
2019,"summer","Colorado",2748
2019,"summer","Connecticut",1842
2019,"summer","Delaware",681
2019,"summer","Florida",3433
2019,"summer","Georgia",1729
2019,"summer","Hawaii",678
2019,"summer","Idaho",1200
2019,"summer","Illinois",2973
2019,"summer","Indiana",1930
2019,"summer","Iowa",914
2019,"summer","Kansas",1184
2019,"summer","Kentucky",1943
2019,"summer","Louisiana",1518
2019,"summer","Maine",1922
2019,"summer","Maryland",2560
2019,"summer","Massachusetts",3040
2019,"summer","Michigan",3339
2019,"summer","Minnesota",2752
2019,"summer","Mississippi",1676
2019,"summer","Missouri",1583
2019,"summer","Montana",1253
2019,"summer","Nebraska",1178
2019,"summer","Nevada",1283
2019,"summer","New Hampshire",1518
2019,"summer","New Jersey",2259
2019,"summer","New Mexico",1875
2019,"summer","New York",4419
2019,"summer","North Carolina",3131
2019,"summer","North Dakota",603
2019,"summer","Ohio",3428
2019,"summer","Oklahoma",1553
2019,"summer","Oregon",2883
2019,"summer","Pennsylvania",3289
2019,"summer","Rhode Island",664
2019,"summer","South Carolina",1543
2019,"summer","South Dakota",615
2019,"summer","Tennessee",2302
2019,"summer","Texas",5357
2019,"summer","Utah",1506
2019,"summer","Vermont",2665
2019,"summer","Virginia",3063
2019,"summer","Washington",2585
2019,"summer","West Virginia",1329
2019,"summer","Wisconsin",2707
2019,"summer","Wyoming",839
2019,"winter","Alabama",1057
2019,"winter","Alaska",180
2019,"winter","Arizona",1020
2019,"winter","Arkansas",383
2019,"winter","California",3885
2019,"winter","Colorado",262
2019,"winter","Connecticut",257
2019,"winter","Delaware",178
2019,"winter","Florida",2922
2019,"winter","Georgia",669
2019,"winter","Hawaii",630
2019,"winter","Idaho",126
2019,"winter","Illinois",654
2019,"winter","Indiana",267
2019,"winter","Iowa",103
2019,"winter","Kansas",204
2019,"winter","Kentucky",375
2019,"winter","Louisiana",651
2019,"winter","Maine",128
2019,"winter","Maryland",475
2019,"winter","Massachusetts",571
2019,"winter","Michigan",264
2019,"winter","Minnesota",257
2019,"winter","Mississippi",721
2019,"winter","Missouri",259
2019,"winter","Montana",123
2019,"winter","Nebraska",79
2019,"winter","Nevada",305
2019,"winter","New Hampshire",117
2019,"winter","New Jersey",603
2019,"winter","New Mexico",462
2019,"winter","New York",896
2019,"winter","North Carolina",837
2019,"winter","North Dakota",51
2019,"winter","Ohio",580
2019,"winter","Oklahoma",264
2019,"winter","Oregon",718
2019,"winter","Pennsylvania",536
2019,"winter","Rhode Island",87
2019,"winter","South Carolina",611
2019,"winter","South Dakota",24
2019,"winter","Tennessee",508
2019,"winter","Texas",2917
2019,"winter","Utah",191
2019,"winter","Vermont",290
2019,"winter","Virginia",759
2019,"winter","Washington",703
2019,"winter","West Virginia",184
2019,"winter","Wisconsin",305
2019,"winter","Wyoming",40
2020,"fall","Alabama",2462
2020,"fall","Alaska",754
2020,"fall","Arizona",1908
2020,"fall","Arkansas",1613
2020,"fall","California",5217
2020,"fall","Colorado",1253
2020,"fall","Connecticut",1516
2020,"fall","Delaware",944
2020,"fall","Florida",3930
2020,"fall","Georgia",2200
2020,"fall","Hawaii",586
2020,"fall","Idaho",860
2020,"fall","Illinois",2407
2020,"fall","Indiana",1694
2020,"fall","Iowa",846
2020,"fall","Kansas",1019
2020,"fall","Kentucky",1576
2020,"fall","Louisiana",1518
2020,"fall","Maine",1197
2020,"fall","Maryland",2747
2020,"fall","Massachusetts",2582
2020,"fall","Michigan",2262
2020,"fall","Minnesota",1939
2020,"fall","Mississippi",1648
2020,"fall","Missouri",1601
2020,"fall","Montana",526
2020,"fall","Nebraska",621
2020,"fall","Nevada",727
2020,"fall","New Hampshire",1047
2020,"fall","New Jersey",2446
2020,"fall","New Mexico",1211
2020,"fall","New York",3630
2020,"fall","North Carolina",3336
2020,"fall","North Dakota",309
2020,"fall","Ohio",2795
2020,"fall","Oklahoma",1612
2020,"fall","Oregon",1984
2020,"fall","Pennsylvania",2868
2020,"fall","Rhode Island",841
2020,"fall","South Carolina",1953
2020,"fall","South Dakota",351
2020,"fall","Tennessee",2123
2020,"fall","Texas",5978
2020,"fall","Utah",916
2020,"fall","Vermont",1738
2020,"fall","Virginia",3356
2020,"fall","Washington",2206
2020,"fall","West Virginia",981
2020,"fall","Wisconsin",1923
2020,"fall","Wyoming",368
2020,"spring","Alabama",2924
2020,"spring","Alaska",920
2020,"spring","Arizona",2075
2020,"spring","Arkansas",1918
2020,"spring","California",6947
2020,"spring","Colorado",1440
2020,"spring","Connecticut",1350
2020,"spring","Delaware",828
2020,"spring","Florida",4228
2020,"spring","Georgia",2363
2020,"spring","Hawaii",609
2020,"spring","Idaho",938
2020,"spring","Illinois",2126
2020,"spring","Indiana",1316
2020,"spring","Iowa",736
2020,"spring","Kansas",1016
2020,"spring","Kentucky",1429
2020,"spring","Louisiana",1994
2020,"spring","Maine",768
2020,"spring","Maryland",2306
2020,"spring","Massachusetts",2253
2020,"spring","Michigan",1686
2020,"spring","Minnesota",1565
2020,"spring","Mississippi",1866
2020,"spring","Missouri",1399
2020,"spring","Montana",685
2020,"spring","Nebraska",743
2020,"spring","Nevada",1146
2020,"spring","New Hampshire",839
2020,"spring","New Jersey",1976
2020,"spring","New Mexico",1421
2020,"spring","New York",2722
2020,"spring","North Carolina",3194
2020,"spring","North Dakota",250
2020,"spring","Ohio",2197
2020,"spring","Oklahoma",2094
2020,"spring","Oregon",2282
2020,"spring","Pennsylvania",2536
2020,"spring","Rhode Island",462
2020,"spring","South Carolina",1683
2020,"spring","South Dakota",419
2020,"spring","Tennessee",2206
2020,"spring","Texas",6917
2020,"spring","Utah",1239
2020,"spring","Vermont",1364
2020,"spring","Virginia",2752
2020,"spring","Washington",2159
2020,"spring","West Virginia",1001
2020,"spring","Wisconsin",1619
2020,"spring","Wyoming",422
2020,"summer","Alabama",3131
2020,"summer","Alaska",1528
2020,"summer","Arizona",2422
2020,"summer","Arkansas",2289
2020,"summer","California",7117
2020,"summer","Colorado",2952
2020,"summer","Connecticut",2674
2020,"summer","Delaware",1272
2020,"summer","Florida",4293
2020,"summer","Georgia",2590
2020,"summer","Hawaii",465
2020,"summer","Idaho",1540
2020,"summer","Illinois",3538
2020,"summer","Indiana",2651
2020,"summer","Iowa",1445
